review_score,product_review_id,product_id
7,703,96
8,723,73
5,705,86
2,724,81
6,720,61
6,721,86
10,725,86
2,719,99
1,708,85
4,705,81
4,720,95
1,710,100
4,708,70
7,703,97
3,714,86
7,710,87
3,724,82
8,717,80
9,717,73
5,704,75
5,729,74
2,721,94
10,729,76
4,730,80
2,700,96
6,706,84
10,726,99
4,717,72
6,725,82
9,703,82
1,702,65
10,705,71
6,721,88
2,708,73
5,710,99
4,722,64
7,704,62
3,712,96
1,715,88
8,717,72
2,708,66
9,709,84
7,706,85
6,729,93
10,719,90
3,704,71
7,725,85
9,721,67
4,702,84
9,702,95
6,705,74
7,718,67
4,710,70
9,703,74
1,705,84
7,729,67
10,728,98
7,722,79
10,711,100
9,719,63
3,711,99
3,724,62
7,705,98
9,721,79
3,725,70
5,712,76
2,701,81
2,710,72
4,705,86
1,705,87
2,712,62
6,700,89
2,721,69
4,720,68
10,721,81
6,711,86
3,718,75
7,723,72
5,707,67
5,702,62
9,714,86
2,717,67
5,707,81
7,721,84
6,715,99
1,716,80
10,730,86
4,726,89
10,719,89
9,714,64
2,712,60
2,720,73
7,710,74
3,723,78
2,708,77
1,728,97
7,715,86
5,713,88
8,721,82
3,720,83
4,707,70
2,711,85
6,721,76
5,712,68
5,709,73
4,709,97
3,710,74
5,721,64
4,730,96
6,706,99
1,722,70
2,713,63
5,727,82
3,727,67
5,725,91
8,711,71
7,703,87
5,703,99
3,729,83
4,715,98
7,716,61
7,729,67
5,730,97
10,718,71
10,714,69
8,709,79
5,724,74
1,713,85
4,708,78
5,703,79
1,714,83
1,709,69
4,726,74
9,723,75
1,707,71
10,721,91
9,703,67
3,726,90
1,723,66
1,720,78
7,704,81
8,704,72
6,701,96
5,729,95
7,708,96
3,711,100
6,725,99
5,727,65
3,729,85
2,714,95
4,716,96
2,700,87
1,704,99
7,710,86
5,709,62
5,726,100
3,723,92
7,701,81
9,729,85
9,726,83
9,717,94
10,728,97
1,703,99
5,728,61
6,721,68
9,706,84
9,710,81
4,707,79
6,726,88
1,710,62
2,715,65
2,725,79
10,709,88
6,719,97
3,718,75
8,730,100
8,726,71
7,725,82
3,729,85
6,709,66
9,708,71
1,724,80
2,728,84
4,721,98
4,706,97
8,720,67
9,722,79
4,709,100
7,705,93
4,716,67
10,724,76
7,724,82
10,724,93
1,721,99
8,713,75
6,711,98
7,721,73
1,713,93
5,718,100
10,728,90
2,720,96
5,717,85
5,719,84
9,730,63
5,713,68
5,727,96
4,729,67
7,713,87
5,728,66
7,730,92
2,703,75
3,730,86
1,724,100
6,700,87
2,710,82
5,721,65
4,711,62
10,727,91
10,709,84
8,719,77
4,702,83
1,724,86
5,728,89
2,713,64
2,728,84
1,727,88
2,728,86
3,721,65
2,716,80
4,702,86
4,707,82
6,707,71
10,729,66
4,724,90
5,718,74
1,720,96
3,700,70
3,720,97
6,729,94
4,725,95
9,701,65
7,704,84
3,722,98
9,716,74
3,707,67
8,729,79
7,708,95
8,708,96
2,712,74
4,708,88
4,708,62
9,727,60
1,707,79
5,713,61
4,721,80
5,723,70
10,702,61
3,706,91
2,726,88
1,728,67
7,705,60
3,710,99
1,729,94
8,720,89
6,702,93
7,729,74
3,717,78
5,702,100
10,714,71
6,725,66
4,704,68
2,705,92
7,700,98
5,725,63
4,721,76
1,705,82
3,713,76
10,728,97
3,702,95
2,725,80
9,724,99
10,725,99
10,722,73
7,704,85
7,729,69
4,717,87
6,713,83
3,721,77
4,719,69
2,725,99
4,718,88
1,720,90
8,701,80
5,730,80
10,725,63
9,722,63
4,711,65
10,720,92
6,721,93
9,722,87
2,718,73
10,725,94
5,724,95
10,726,99
8,713,60
3,703,64
2,725,64
5,718,97
1,725,74
10,728,87
8,724,74
6,704,71
1,710,89
10,728,97
3,726,98
2,707,91
6,713,96
4,703,99
4,711,79
4,713,99
2,713,86
6,726,88
10,720,74
4,719,87
7,719,66
3,701,82
10,717,77
5,706,87
3,723,71
7,703,62
5,730,93
10,715,77
8,705,76
10,730,77
3,714,95
2,716,62
4,705,74
4,705,75
7,711,76
5,700,83
5,710,94
4,729,97
5,705,64
4,721,98
2,725,76
4,719,76
7,727,86
7,724,81
5,703,91
1,718,88
3,705,61
10,723,77
4,704,97
3,726,98
4,708,69
3,707,73
4,727,86
5,724,98
8,704,69
8,720,82
6,708,92
4,710,78
6,719,90
5,716,63
6,700,65
9,729,71
9,720,66
6,724,92
10,704,73
5,728,78
8,721,74
6,703,90
8,727,89
3,723,84
5,711,69
9,723,62
6,718,87
8,728,61
8,713,83
7,714,96
8,701,90
5,705,79
8,703,92
2,713,74
1,725,94
1,710,60
10,721,77
7,714,80
7,729,72
5,701,61
2,715,76
7,715,79
3,724,100
10,714,77
10,723,89
6,729,95
9,702,62
6,728,70
5,719,80
6,700,77
6,722,65
2,729,63
1,701,76
8,723,72
8,704,81
7,720,65
7,725,97
8,718,75
5,721,60
1,709,85
3,724,68
8,730,72
5,725,97
5,726,64
8,710,72
1,729,77
9,712,67
9,730,90
2,719,71
5,710,70
8,720,98
7,729,95
10,722,78
7,707,91
1,701,77
7,727,92
2,726,87
10,700,61
10,705,99
3,704,94
6,703,84
6,729,72
4,702,65
8,715,76
6,726,86
4,721,70
1,709,61
8,729,78
5,710,70
7,707,82
9,704,99
6,702,91
6,708,100
9,711,98
3,724,61
8,721,81
5,706,76
7,719,92
2,709,85
10,715,70
7,710,80
9,713,80
6,703,87
1,700,81
3,715,99
1,702,66
4,702,66
6,716,95
5,700,87
6,728,71
2,725,74
6,720,92
2,718,78
5,720,92
7,712,83
10,710,65
2,714,73
2,711,100
7,709,94
3,704,71
1,706,71
2,715,92
2,715,73
9,724,85
4,724,75
10,714,83
8,723,62
6,702,96
5,724,96
3,700,98
8,720,64
2,703,93
9,719,68
1,726,64
2,711,88
3,716,85
1,706,99
4,716,83
7,700,70
4,702,60
2,716,75
1,705,99
1,717,97
8,718,90
4,714,89
4,709,88
3,708,84
8,715,94
1,705,81
10,714,77
9,726,98
2,709,60
10,701,89
5,703,89
6,730,96
4,702,88
8,721,64
1,726,82
5,705,92
4,714,85
2,711,93
9,709,66
2,722,90
1,718,70
10,727,60
1,723,71
3,711,67
3,714,74
8,723,80
9,701,76
1,704,87
8,714,82
4,710,95
5,702,81
3,722,70
1,705,80
10,725,92
9,701,61
9,730,71
9,709,70
2,702,60
3,702,76
5,720,86
1,707,96
2,716,65
4,716,87
3,724,94
5,726,80
7,710,73
3,710,86
10,710,75
3,723,72
2,709,64
1,726,94
6,723,87
8,721,61
7,702,81
2,729,92
7,700,66
2,705,80
9,715,88
3,703,94
4,712,60
5,701,100
1,727,85
9,709,70
9,715,87
7,717,75
10,707,98
8,726,65
10,708,72
9,722,92
4,717,91
5,726,81
4,708,95
3,707,65
6,714,76
3,712,78
8,715,79
1,718,89
5,728,60
7,714,91
9,726,99
5,711,76
8,710,83
9,705,81
7,713,81
2,702,98
6,714,70
10,730,83
1,711,97
4,701,70
7,713,71
6,702,77
4,707,97
9,711,73
4,722,87
2,721,68
2,726,90
4,700,64
10,722,83
6,719,91
5,703,81
9,721,79
3,726,97
7,714,73
10,720,87
6,700,80
1,717,63
4,727,82
2,716,94
8,705,84
7,701,98
4,702,92
3,717,66
9,726,90
3,725,82
10,723,78
10,707,62
1,729,71
10,706,83
3,721,84
6,705,74
4,717,88
3,707,72
5,722,60
7,715,97
3,707,86
6,727,71
1,701,88
1,712,86
10,708,81
1,706,81
9,700,90
5,707,87
3,720,98
3,718,90
6,716,100
7,727,98
8,715,100
10,727,67
6,718,61
8,718,65
5,728,71
10,702,66
10,709,86
1,700,69
4,719,84
4,729,79
4,706,61
1,712,83
8,723,66
7,722,66
4,726,62
9,716,76
7,716,64
1,721,63
6,709,77
4,726,85
2,717,95
9,713,96
10,710,66
5,708,71
9,723,75
9,721,93
10,705,72
5,704,63
4,719,71
4,720,85
7,722,97
7,701,71
2,714,77
1,702,86
4,717,86
6,724,83
1,730,69
2,715,98
9,724,94
9,712,71
6,721,81
2,721,89
7,721,91
6,720,71
1,711,82
3,706,76
9,725,90
5,720,81
1,721,62
2,702,73
9,700,69
2,708,74
4,729,88
8,718,82
8,704,78
2,721,80
10,700,100
9,702,86
2,730,65
10,703,85
4,701,67
1,728,90
5,714,66
2,728,65
6,723,75
6,717,62
4,727,79
2,704,67
9,705,77
8,722,66
2,725,84
2,718,95
10,723,62
8,702,72
5,705,75
5,719,64
9,729,68
1,709,91
8,703,81
3,711,74
9,729,95
6,719,96
9,729,74
6,722,87
5,727,89
2,719,60
6,720,77
1,713,62
7,708,84
2,730,70
1,720,71
8,726,73
9,701,62
8,700,91
4,711,91
10,714,88
7,705,79
5,722,95
7,706,62
6,728,79
2,724,81
8,708,98
5,701,88
3,724,71
7,700,61
8,711,83
3,727,72
8,723,75
5,721,89
3,718,100
5,722,79
4,719,65
1,703,75
2,725,86
1,721,63
9,725,88
7,718,76
2,724,95
6,706,76
5,715,61
5,716,91
6,710,71
7,728,94
1,719,86
8,723,61
7,709,99
8,727,95
4,705,73
1,727,93
4,705,83
6,702,60
10,707,67
10,729,60
9,710,84
7,713,82
3,727,61
5,727,99
8,728,87
3,715,94
10,722,91
1,723,67
2,723,61
2,704,61
3,705,63
1,711,78
3,713,73
9,727,97
10,719,64
7,704,63
2,729,82
1,701,93
6,716,70
10,729,82
8,722,93
1,728,76
9,715,92
7,706,92
5,709,82
6,715,91
6,707,94
3,723,75
2,711,100
6,718,100
10,710,61
3,727,90
1,714,77
1,719,75
1,701,84
5,725,90
2,715,64
5,712,63
3,728,80
2,701,73
5,702,74
1,727,100
8,726,79
2,729,80
1,700,97
6,703,85
1,706,80
1,714,82
5,729,86
6,718,76
5,703,91
7,714,100
3,722,91
9,725,100
5,723,78
6,720,98
6,726,84
5,716,96
4,728,99
2,702,86
7,713,91
1,707,71
1,714,91
8,708,80
6,703,66
3,721,83
8,729,66
2,718,78
6,716,86
9,727,81
5,719,95
8,721,94
6,719,98
4,722,75
7,726,78
1,707,61
3,709,60
6,706,70
3,727,64
6,727,64
4,717,83
8,701,91
7,712,64
1,716,96
7,716,65
2,713,75
5,729,70
7,727,74
4,719,76
4,712,85
6,712,76
7,720,83
5,708,85
9,711,73
4,715,75
8,713,61
2,708,89
6,721,80
4,721,67
5,728,66
6,717,63
7,729,82
1,701,89
3,725,86
2,724,73
6,707,75
3,709,95
9,702,90
7,727,83
8,728,60
1,721,80
10,718,85
4,712,78
9,706,95
9,713,75
2,704,80
1,720,95
9,703,63
7,709,64
4,728,78
8,720,87
6,709,65
1,707,86
6,702,97
3,703,88
3,727,74
3,712,96
9,700,66
10,709,63
7,725,64
8,711,93
10,705,66
10,726,74
3,721,93
9,724,83
3,717,79
10,729,70
5,727,60
10,709,99
2,705,92
9,724,62
9,719,96
2,700,63
2,714,78
7,728,83
2,724,89
10,727,99
6,701,64
9,710,68
8,711,80
2,725,85
6,727,70
6,723,93
5,705,86
6,719,67
5,703,84
6,708,90
10,717,100
9,700,84
6,726,70
2,713,81
2,701,87
3,705,98
9,705,97
3,707,64
10,729,94
1,713,90
8,721,63
9,708,80
7,730,63
8,708,86
1,720,62
5,700,87
6,722,86
3,723,70
10,717,72
3,722,72
6,723,65
10,714,98
8,723,71
3,728,68
5,721,72
3,729,60
7,727,80
9,705,89
9,727,90
10,714,88
4,709,96
10,721,83
1,700,76
3,709,78
10,722,77
9,730,71
9,713,66
7,703,93
7,700,77
1,707,78
10,713,97
3,729,90
10,701,87
7,704,78
3,711,73
4,730,91
5,706,77
2,723,75
4,713,67
3,719,93
9,715,61
8,723,72
1,728,62
9,700,77
8,700,75
6,705,86
6,705,68
9,719,83
8,713,73
3,727,90
10,704,70
5,704,75
2,718,93
1,702,76
6,703,95
5,721,87
4,726,96
7,708,61
7,714,60
4,716,76
1,723,74
1,718,99
1,711,93
5,725,75
8,711,85
3,727,97
1,715,66
1,701,92
8,722,90
6,713,67
6,714,62
7,700,80
1,702,77
8,704,97
3,711,63
3,715,89
7,720,84
8,710,86
7,702,78
9,729,90
2,724,98
2,709,74
7,715,71
4,718,65
2,719,70
4,710,65
3,727,86
3,725,99
4,712,61
2,707,60
4,729,72
5,720,87
9,709,78
6,724,95
6,713,87
10,712,96
7,702,74
2,704,92
4,727,60
3,714,67
5,701,88
9,701,70
2,730,90
6,716,66
9,720,85
4,721,95
5,710,74
7,729,85
2,705,71
8,712,75
1,712,61
6,723,86
8,710,84
3,707,62
3,710,93
2,708,95
1,730,66
6,717,71
4,714,96
1,716,94
2,726,73
10,709,75
6,728,71
2,722,94
4,722,70
3,702,61
2,725,87
7,707,60
7,700,73
4,706,97
10,715,71
6,707,68
4,707,71
3,719,76
5,705,96
2,729,89
9,710,91
3,716,78
1,724,81
3,713,99
4,717,95
9,712,80
5,730,77
3,722,76
9,706,64
9,701,72
9,727,72
6,718,80
9,720,69
6,702,87
6,701,68
4,716,74
7,727,72
7,720,82
2,700,86
6,702,99
9,723,62
7,712,92
5,710,71
3,702,80
5,727,86
5,704,76
7,729,87
8,715,91
1,701,97
7,722,68
5,710,78
4,709,67
7,730,75
4,703,88
4,728,69
1,725,82
9,717,69
1,720,81
8,702,61
5,725,99
8,700,90
7,707,72
5,706,88
8,712,99
3,717,72
5,708,68
9,725,79
2,722,77
4,729,65
9,702,100
7,722,78
9,708,88
5,722,64
10,721,68
5,704,61
8,704,91
1,723,72
6,720,77
3,724,62
2,700,94
4,700,73
3,716,95
8,719,94
3,713,69
7,713,89
2,723,96
5,726,67
9,717,70
10,700,85
8,709,79
8,712,97
7,714,63
7,721,80
7,708,65
8,728,75
3,712,86
1,712,95
3,700,69
7,726,72
9,722,68
10,710,63
2,729,75
10,712,85
6,724,99
7,700,97
9,709,78
5,713,96
1,715,88
10,717,93
8,707,67
4,701,65
1,715,96
8,719,61
7,708,95
2,701,63
4,727,100
9,702,94
2,715,68
1,706,67
7,714,98
1,710,95
7,726,75
4,713,92
4,711,64
4,703,99
5,700,75
6,710,99
4,702,63
4,724,78
3,717,96
2,715,84
1,710,87
5,728,61
5,701,71
3,712,63
4,721,83
5,718,71
8,703,69
2,714,82
8,721,95
6,716,64
7,727,83
10,726,73
1,720,65
5,725,64
9,719,60
4,722,75
10,701,79
7,719,64
8,723,73
1,715,81
3,703,86
9,720,78
8,715,65
5,707,99
2,717,67
1,711,69
6,730,83
5,724,91
9,723,96
6,716,85
2,704,86
7,706,84
6,724,84
4,721,65
4,710,96
4,708,89
4,701,77
7,723,84
3,704,73
4,704,86
4,721,93
2,726,76
10,713,68
3,717,68
9,726,97
10,700,63
7,708,96
2,714,79
10,727,85
2,722,87
3,723,78
7,714,84
8,724,67
5,724,62
7,719,88
6,724,67
4,706,81
1,704,91
1,704,78
1,722,69
9,729,92
2,707,97
5,708,68
4,700,72
7,709,82
10,729,91
1,702,96
6,729,71
5,715,84
6,712,60
9,716,62
7,712,85
10,723,80
4,701,86
5,707,64
5,730,62
9,727,69
3,716,90
4,725,64
1,720,95
4,709,66
5,729,79
8,723,74
5,700,87
1,700,64
6,721,70
8,722,90
4,707,93
6,716,97
7,726,79
3,713,69
1,710,69
3,717,69
7,720,75
4,724,81
9,704,89
4,716,97
10,722,68
5,707,64
4,716,100
5,712,61
7,712,80
10,721,74
3,720,73
2,707,78
9,703,99
7,700,89
2,703,69
5,722,82
7,728,83
4,718,99
2,716,64
7,721,66
9,715,83
3,729,60
8,722,65
8,721,74
2,725,83
1,727,80
7,707,77
2,719,84
7,712,98
7,700,72
3,716,79
6,709,97
3,703,88
7,711,76
7,724,98
9,725,91
6,725,100
6,720,95
2,716,93
7,701,69
9,707,65
1,719,65
8,706,75
2,702,63
2,707,85
10,724,82
6,713,94
3,705,72
10,730,75
6,714,60
10,718,76
4,724,98
10,716,65
8,707,100
4,714,69
6,704,69
10,721,88
8,702,66
10,712,83
4,720,80
2,722,97
2,729,79
8,716,76
4,719,93
5,716,65
10,708,98
5,704,76
2,716,91
2,726,65
6,701,76
2,714,62
1,719,98
2,716,85
8,717,60
7,708,90
8,709,97
1,720,88
7,716,78
5,721,74
4,724,96
1,729,99
7,726,72
4,714,74
4,717,76
8,705,68
5,723,79
8,724,91
2,724,91
4,714,99
8,719,71
2,722,85
4,715,61
3,717,93
3,727,65
6,719,87
9,708,77
2,717,98
3,730,91
4,705,76
8,725,86
10,718,89
3,725,92
7,704,65
3,727,68
1,711,71
5,706,87
1,708,70
3,728,74
6,723,60
8,724,96
1,714,96
10,705,86
9,716,74
4,701,79
3,722,100
10,718,94
4,708,94
7,714,88
4,715,77
7,711,65
4,706,63
1,723,61
5,725,84
6,702,70
5,727,88
10,728,88
6,705,74
8,725,88
4,702,81
3,720,87
4,704,71
4,721,89
4,710,86
10,705,92
2,717,85
3,724,61
9,724,92
9,725,91
7,718,84
5,723,80
7,717,87
1,724,71
7,725,88
5,700,72
10,708,70
4,722,67
10,730,91
2,710,68
8,709,60
2,704,86
5,719,99
1,702,86
6,714,74
8,709,74
4,702,95
3,710,81
9,723,77
7,709,91
2,710,86
2,726,79
8,730,82
2,711,96
2,724,74
4,712,65
2,704,64
9,722,63
2,723,90
8,716,94
9,724,70
9,726,93
6,712,90
7,721,73
7,702,61
8,716,76
10,721,92
8,727,84
3,726,64
8,715,98
3,709,72
2,715,63
5,715,100
6,706,76
9,701,91
8,729,92
2,722,77
6,725,73
4,706,92
4,706,81
10,708,62
8,722,89
5,721,65
7,710,100
3,715,69
10,700,98
4,703,91
5,719,82
4,727,86
3,703,96
1,717,96
10,701,87
2,726,89
8,726,91
7,715,87
7,700,73
9,712,73
7,711,98
4,722,83
3,706,97
7,715,95
9,709,70
8,729,86
5,722,94
3,720,70
1,719,61
9,719,98
7,706,94
9,714,66
2,711,70
1,726,79
4,709,66
7,713,92
9,719,73
4,716,84
9,726,85
10,718,70
7,711,65
8,727,88
5,728,83
8,719,73
10,705,86
8,715,97
3,710,87
4,721,94
9,724,75
6,713,94
4,706,79
5,730,77
10,709,90
6,725,76
8,717,80
7,702,88
4,719,67
9,720,71
3,717,60
10,710,88
7,721,99
2,704,70
4,725,62
1,710,72
1,712,94
9,724,99
5,728,71
5,717,97
8,702,69
7,701,75
8,718,79
10,709,89
7,707,62
1,727,68
6,719,76
5,725,91
1,703,83
9,700,83
10,729,81
7,729,100
4,704,73
8,710,67
7,728,88
1,705,75
4,707,92
6,709,64
9,701,66
9,724,72
6,719,89
9,711,96
5,713,73
9,717,74
6,728,95
8,720,82
4,706,98
8,708,87
1,722,75
10,725,84
10,727,79
4,701,73
10,721,91
4,727,77
2,702,64
1,707,65
1,705,88
9,729,98
1,706,75
10,725,100
8,703,86
4,717,82
1,706,87
7,711,98
5,718,100
8,703,65
1,709,72
10,701,71
10,710,69
9,725,68
7,714,63
7,725,65
1,722,78
10,727,96
9,712,73
6,722,92
9,701,96
10,721,66
5,730,67
9,717,87
8,702,65
8,726,96
5,728,79
5,725,71
6,707,90
5,708,94
1,706,64
7,701,90
10,718,61
2,714,85
4,730,70
9,729,93
1,721,86
5,702,98
4,719,95
3,709,62
8,717,96
3,723,70
10,714,96
5,703,76
1,704,60
5,709,93
3,700,65
5,721,63
2,728,73
9,704,80
7,714,68
8,711,81
3,703,72
6,727,69
9,714,63
7,721,96
5,712,100
9,709,95
10,709,75
5,723,90
2,704,91
8,702,80
7,721,79
4,710,96
9,708,68
9,716,68
3,703,62
8,711,69
2,715,84
3,723,73
5,715,88
9,705,65
8,706,97
8,718,93
3,703,93
6,700,83
5,702,63
5,716,72
4,724,80
3,717,80
2,704,68
8,729,96
8,722,67
8,706,93
7,724,60
7,706,68
6,711,70
9,713,60
9,726,76
8,711,63
7,704,93
10,709,61
1,725,64
10,702,97
6,729,89
7,716,71
6,729,64
7,722,66
2,706,71
5,725,100
8,718,95
8,727,80
5,716,82
6,703,87
3,720,74
7,722,67
1,720,95
4,713,74
7,709,93
9,715,75
1,712,95
3,724,95
8,711,92
7,725,75
6,706,63
5,711,71
10,723,82
3,728,61
3,719,79
7,726,80
6,708,64
10,707,88
7,712,77
5,724,70
3,728,63
1,710,81
3,725,69
3,728,60
10,713,97
1,705,75
1,725,67
6,706,80
2,705,65
7,717,76
9,708,78
7,702,84
8,711,60
4,717,91
4,729,100
8,722,73
3,714,74
2,710,86
3,716,94
7,721,78
9,708,86
5,710,85
3,727,71
3,727,90
9,717,62
6,721,100
4,706,80
3,721,78
1,713,92
2,718,70
1,712,96
1,704,68
2,718,65
6,711,74
2,729,60
2,718,67
7,707,61
1,706,79
2,723,71
1,702,83
1,723,63
8,707,82
7,728,71
5,722,63
3,725,61
7,726,69
8,704,89
5,724,80
1,723,93
5,709,91
8,726,85
10,710,82
7,720,78
8,716,73
2,707,94
8,709,93
3,704,67
5,709,100
3,725,80
4,727,88
10,713,74
9,716,82
6,714,99
2,729,89
9,729,93
3,714,99
9,722,99
5,719,67
4,729,69
6,703,88
8,716,95
2,702,73
4,717,68
6,704,67
1,703,65
3,713,99
9,707,74
10,704,63
1,708,96
10,704,81
3,721,92
8,720,77
6,723,64
2,725,100
7,713,93
10,721,83
3,707,97
6,729,81
8,706,69
1,708,61
8,700,83
9,707,73
10,715,64
3,713,62
4,720,73
4,709,79
4,706,92
1,726,96
4,708,87
10,719,73
2,729,75
3,720,66
8,723,91
10,710,95
2,706,69
5,729,95
5,714,62
7,708,82
4,724,88
3,714,96
2,705,80
4,705,87
8,727,66
3,727,92
2,703,78
8,704,71
7,730,73
5,714,67
2,716,78
6,710,62
8,712,97
4,705,79
3,719,82
4,712,83
10,703,83
8,724,67
7,721,62
9,724,88
1,715,70
4,716,64
1,724,64
3,711,79
1,700,64
6,718,84
10,715,96
1,728,96
1,707,96
2,710,100
7,727,78
1,722,91
6,711,81
7,714,74
10,725,79
5,705,90
3,715,96
1,708,85
3,701,90
8,725,89
7,715,78
3,711,61
5,715,87
5,726,87
3,717,71
6,700,64
6,716,69
1,716,97
1,712,66
6,714,75
8,723,70
6,718,100
4,728,65
1,705,97
7,709,99
4,718,75
8,719,83
8,712,69
1,719,87
10,705,68
1,718,85
3,724,89
6,730,86
2,724,64
5,723,85
9,729,74
7,722,74
9,706,76
9,715,68
4,730,85
10,715,81
5,719,99
3,710,64
4,722,91
2,714,67
4,710,66
10,704,77
7,724,73
7,729,73
7,726,68
1,704,77
6,721,69
10,725,100
5,708,86
10,730,62
4,705,72
5,709,89
7,708,70
3,704,88
3,726,75
4,719,63
10,710,75
4,721,75
3,713,81
2,714,85
1,701,77
4,704,96
5,723,75
7,712,79
10,710,97
7,703,93
9,700,87
4,708,95
1,705,94
1,701,81
4,727,84
1,730,84
7,704,88
4,711,79
6,718,89
1,723,98
4,723,94
7,716,63
6,719,61
4,718,94
8,709,91
10,708,88
10,719,69
5,727,75
5,721,90
1,725,84
4,700,66
5,703,92
10,700,60
2,702,92
4,711,65
6,703,72
2,701,85
2,709,60
8,727,74
7,729,66
9,730,100
10,700,87
5,722,61
8,704,77
6,711,97
8,718,85
2,727,76
5,713,96
10,720,69
7,722,88
10,706,89
3,704,84
6,717,89
6,730,93
1,713,81
4,700,60
9,705,94
10,713,87
10,707,92
10,707,82
3,720,64
5,721,70
5,715,86
8,702,70
1,722,74
4,710,77
4,716,93
6,709,62
6,706,94
10,728,74
7,720,93
6,711,94
5,720,74
3,725,92
5,700,73
9,725,92
9,712,64
4,728,95
7,705,68
2,708,90
9,702,67
5,722,87
5,715,94
7,717,69
8,728,87
6,721,67
9,705,81
8,700,69
8,723,67
3,707,96
9,715,69
3,702,80
5,709,68
6,725,92
9,714,76
4,721,87
5,729,71
5,710,87
3,716,62
1,717,77
4,707,92
7,720,64
6,720,83
3,707,63
8,700,92
7,729,74
4,708,84
2,705,85
3,720,85
2,717,84
7,710,61
2,721,75
2,719,96
7,716,73
7,730,69
7,713,73
4,704,80
1,719,98
7,714,96
3,703,96
4,704,80
7,705,60
2,725,91
9,701,100
7,704,94
8,702,61
1,713,79
5,711,90
9,716,75
1,724,63
7,719,70
3,708,87
10,703,82
7,712,70
7,723,91
2,719,83
2,716,77
3,702,83
1,710,86
8,718,81
10,716,89
7,711,85
6,708,84
9,710,100
4,714,92
3,721,81
4,728,61
9,705,99
8,700,99
3,729,93
4,721,62
3,721,71
5,723,86
10,717,90
9,722,79
7,706,83
5,706,88
7,717,83
9,720,72
5,715,72
8,723,82
1,703,60
6,718,95
5,722,70
6,704,67
10,715,91
4,720,75
3,708,77
1,718,87
5,725,75
2,716,97
3,711,99
6,700,97
8,726,85
5,709,89
8,701,73
8,720,64
2,700,69
7,719,73
3,725,82
2,700,63
10,710,97
10,704,81
7,707,82
10,715,74
9,703,73
5,724,93
3,707,66
6,705,62
9,713,82
6,715,94
9,709,71
8,729,87
1,710,99
7,724,67
5,704,74
3,728,91
2,730,79
8,728,65
10,727,95
6,729,98
8,716,96
6,704,66
5,725,89
3,702,81
9,720,88
2,709,95
7,718,96
6,727,78
4,716,62
4,724,65
10,710,68
10,706,80
8,726,81
8,706,66
3,725,79
3,721,88
7,719,76
7,715,91
3,708,90
9,716,79
8,703,79
7,715,89
3,727,92
3,715,62
9,721,89
6,730,96
3,709,79
2,719,75
2,724,76
4,711,60
4,726,77
9,719,93
3,701,91
10,730,93
4,721,90
9,712,99
4,709,71
7,727,62
4,709,65
3,710,90
10,705,64
8,723,70
6,720,79
6,721,86
2,726,87
5,725,97
6,714,79
3,702,93
5,727,69
1,713,66
5,729,74
1,717,61
4,708,85
7,712,76
7,704,96
1,711,90
8,716,79
7,700,84
6,727,73
7,715,73
2,703,67
9,711,87
5,709,60
9,710,94
4,716,95
1,718,78
3,704,70
9,708,91
9,716,97
3,723,82
7,712,69
2,728,72
3,709,73
7,727,90
7,724,76
1,728,87
10,704,98
9,721,61
5,713,100
5,713,69
4,708,77
3,710,73
9,703,97
3,709,82
4,700,95
7,721,89
8,719,69
5,700,90
10,709,98
9,703,87
6,730,78
2,704,88
4,712,77
8,726,76
6,722,61
1,722,77
6,709,91
10,726,87
8,712,96
10,700,88
1,710,99
3,710,65
5,705,79
8,707,65
2,715,98
2,720,69
5,721,74
10,706,82
6,710,61
6,713,79
7,717,74
8,724,66
9,716,60
6,702,95
3,717,73
5,720,77
9,716,91
10,728,99
10,724,99
4,718,80
9,724,93
10,721,84
5,715,62
5,715,90
2,705,93
10,700,96
2,712,71
10,715,69
2,724,83
8,712,99
2,700,94
8,707,88
7,702,98
4,723,79
2,714,61
7,723,93
1,730,96
7,729,99
3,700,91
9,709,96
4,701,97
6,722,80
2,727,74
4,726,80
3,714,60
3,720,100
4,722,79
2,701,77
6,718,63
3,728,92
2,714,99
1,729,74
5,712,94
6,730,94
1,704,96
1,714,68
6,703,80
1,719,70
10,729,82
5,727,79
1,710,91
6,724,92
10,721,65
5,725,61
5,706,94
8,714,85
3,704,61
2,704,99
10,719,63
4,728,93
9,726,85
7,728,94
10,713,85
6,724,68
3,719,84
6,710,61
8,722,90
9,714,66
2,728,69
3,729,66
8,719,86
3,722,98
2,711,93
10,706,72
8,726,99
2,723,75
9,706,66
8,706,86
5,710,76
6,715,97
7,723,80
2,705,86
2,710,78
1,722,66
1,713,80
1,706,75
5,717,81
10,723,63
2,721,74
5,730,92
2,730,98
7,725,84
8,707,85
3,720,95
8,713,75
10,708,61
1,717,77
7,714,89
5,709,91
7,704,70
1,703,96
3,714,98
7,711,86
9,703,92
10,701,90
1,725,72
7,708,92
8,719,88
5,721,72
10,726,78
7,703,62
4,710,60
8,704,96
10,708,79
7,700,78
8,714,81
7,720,69
5,724,100
1,700,82
4,722,91
7,712,68
7,714,79
9,709,94
2,724,71
9,708,99
8,702,100
5,726,99
8,708,85
7,719,100
1,727,88
1,711,88
2,701,70
7,723,73
10,720,61
7,723,85
8,710,85
6,730,90
1,700,64
9,726,97
